公司名稱	職缺	工作內容	職缺數	薪資	活動時間	活動地點
鑫鼎王	內場廚務專員	1.負責洗、剝、削、切各種食材，以完成烹飪的前置工作。 2.測量食材的容量與重量。 3.依照客人的點單，準備不同菜色所需要的食材。 4.於出菜時負責菜餚擺盤或調整份量之工作。 5.協助打包外帶的食物	10	"月薪 32,000 ~ 37,000元"	20220623	艋舺站
鑫鼎王	外場大廳主任	1.營運管理及營運目標達成 2.維護顧客關係，客訴及危機處理 3.人力調度與配置(工作排班)、人員工作指導與教育訓練 4.維持、控管餐飲服務及產品品質 5.公司策略執行與推動	5	"月薪 38,550 ~ 43,550元"	20220623	艋舺站
鑫鼎王	廚務長	1.現場標準作業程序執行：出餐的前置工作、出餐、廚務整理。 2.分配人員工作、指導其工作方法，並考核其績效。 3.執行與追蹤廚務營運績效管理目標 4.廚務業務組別運作與管理。 5.研發新菜色。	5	"月薪 38,550 ~ 43,550元"	20220623	艋舺站
鑫鼎王	兼職 外場人員	現場顧客服務、收拾碗盤與清理環境、外場營運協助等	10	時薪 180 ~ 190元	20220623	艋舺站
鑫鼎王	兼職 內場人員	各項餐點製作、測量食材的容量與重量、內場相關事務等	10	時薪 180 ~ 190元	20220623	艋舺站
五花馬	廚房正職 人員	內場煮製中式麵點	3	"月薪 26,000 ~ 32,000元"	20220623	艋舺站
五花馬	早班計時 人員	外場服務及清潔和清洗碗筷	5	時薪 168 ~ 170元	20220623	艋舺站
五花馬	晚班計時 人員	外場服務及清潔和清洗碗筷	5	時薪 168 ~ 170元	20220623	艋舺站
王品餐飲 （尬鍋）	見習襄理	現場顧客服務、外場營運協助	5	"月薪 32,000 ~ 37,800元"	20220630	艋舺站
王品餐飲 （尬鍋）	廚藝助理	簡易餐點協作、內場相關事務	5	"月薪 32,000 ~ 37,800元"	20220630	艋舺站
安心食品	營運儲備幹部	1.營運現場各大工作站流程熟悉與管理。 2.商品知識與食品安全概念的認識與執行。 3.顧客服務技巧、客訴處理、產品面銷、商圈經營。 4.庫存管理/盤點、設備維護。 5.現金管理、營業報表分析、營運成本的控管。 6.人員領導統馭、人才培育。	20	月薪 33000元 以上	20220630	艋舺站
安心食品	正職服務人員	1.營運現場各大工作站流程熟悉與管理。 2.商品知識與食品安全概念的認識與執行。 3.溫馨顧客服務。 4.食材/包材/器具進貨與管理。 5.現金管理。	10	月薪 28500元 以上	20220630	艋舺站
安心食品	兼職服務人員	1.收銀服務 2.食材準備 3.清潔作業 4.顧客服務	30	時薪 168 ~ 213元	20220630	艋舺站
王品餐飲 （嚮辣）	儲備幹部	1.全方位工作技能-外區服務、內區餐點製作 2.協助營運管理工作及營運目標達成	10	"月薪 32,000 ~ 40,500元"	20220630	艋舺站
王品餐飲 （嚮辣）	大廳見習襄理	1.現場顧客服務、外場營運協助 2.食材備置、內場相關事務	15	"月薪 32,000 ~ 37,000元"	20220630	艋舺站
路易莎咖啡	視覺設計師	1.平面設計。  2.網站維護  3.包裝設計。 4.品牌設計。  5.具備提案能力。 6.團隊合作、積極溝通。	2	"月薪 32,000元 以上"	20220630	艋舺站
路易莎咖啡	烘焙部包裝人員	1.蛋糕包裝、切割、圍邊。 2.看貨單裝盒檢貨出貨。  3.產品包裝相關作業。  4.執行主管交辦事項。  5.遵循相關衛生作業規範。	3	"月薪 26,000 ~ 30,000元"	20220630	艋舺站
路易莎咖啡	烘豆部包裝人員	1.咖啡熟豆包裝作業。  2.協助咖啡成品包裝及出貨。  3.包裝設備及環境維護保養。  4.主管交辦工作事宜。	3	"月薪  25,250 ~ 35,000元"	20220630	艋舺站
路易莎咖啡	餐食部廚助二廚.三廚	1.進行廚房內的衛生管理工作。  2.協助中央廚房環境清潔工作。  3.協助中央廚房人員之備料工作。 4.協助中央廚房人員之備料工作。 5.協助廚師測量食材的容量與重量。  6.完成主管交辦有關生產產品、程序事宜。 7.確保所負責的食品均符合衛生管理的規定。  8.負責洗、剝、削、切各種食材，以完成烹飪的前置工作。	3	"月薪 26,000 ~ 31,000元"	20220630	艋舺站
路易莎咖啡	行銷公關專員	1.數位行銷渠道開發拓展、規劃與執行。  2.業務接洽及處理。  3.業務推展，傳達及說明公司各項業務訊息、活動及產品。	1	"月薪 30,000元 以上"	20220630	艋舺站
路易莎咖啡	工程設計師	1.施工圖說繪製。  2.設計提案簡報製作。  3.數量計算、預算詢價。  4.基礎設計軟體應用。  5.時間管理能力佳。  6.可獨立完成作業。	1	"月薪 30,000 ~ 35,000元"	20220630	艋舺站
路易莎咖啡	通路開發專員	1.租賃文書處理。 2.跨部門會議紀錄。  3.各項主管交辦事項處理。  4.正面積極有責任心。	1	"月薪 28,000元 以上"	20220630	艋舺站
路易莎咖啡	烘焙部西點學徒	1.熟悉烘焙設備及原料，具糕點獨立製作、品質控管之能力 2.製作各式點心  3.維持與確保冷藏、冷凍庫及其他地區的衛生及清潔標準  4.完成主管交辦事項	3	"月薪 26,500元 以上"	20220630	艋舺站
路易莎咖啡	麵包部作業員	1.學習製作麵包  2.備料 3.完成主管交辦事項	3	"月薪 26,000 ~ 30,000元"	20220630	艋舺站
路易莎咖啡	門市正職	1.咖啡及其他飲品調製。  2.製作簡易餐點/輕食。  3.結帳與收銀，整理現金收據。  4.維護工作環境。  5.咖啡豆及?煮器具之專業介紹和 銷售。 6.定期盤點飲料與食材。	50	"月薪 28,500元 以上"	20220630	艋舺站
路易莎咖啡	物流司機	1.每日貨物配送。  2.完成每日配送任務。  3.未來配送台中。  4.需開車守法，無不良違規紀錄。  5.需有一年以上工作經驗。	1	"月薪  33,000 ~ 40,000元"	20220630	艋舺站
路易莎咖啡	烘焙部西點 三手二手	1.熟悉烘焙設備及原料，具糕點獨立製作、品質控管之能力 2.製作各式點心  3.維持與確保冷藏、冷凍庫及其他地區的衛生及清潔標準 4.完成主管交辦事項	3	"月薪 30,000元 以上"	20220630	艋舺站
路易莎咖啡	麵包部學徒	1.計算各種原料配方之用量及設定適當攪拌溫度  2.稱量原料以機械混合或攪拌成糰(糊) 3.執行發酵、壓延、分割、整形、 包餡、烤焙等工作 4.控制發酵箱溫度、濕度，檢查發酵程度  5.完成主管交辦事項	3	"月薪 26,500 元以上"	20220630	艋舺站
路易莎咖啡	麵包部 三手二手	1.計算各種原料配方之用量及設定適當攪拌溫度  2.稱量原料以機械混合或攪拌成糰(糊) 3.執行發酵、壓延、分割、整形、 包餡、烤焙等工作  4.控制發酵箱溫度、濕度，檢查發酵程度  5.完成主管交辦事項	2	"月薪 30,000元 以上"	20220630	艋舺站
路易莎咖啡	烘豆部烘豆助理	1.咖啡熟豆包裝作業  2.協助咖啡成品包裝及出貨 3.包裝設備及環境維護保養 4.主管交辦工作事宜  5.週六需輪班	3	"月薪  25,250 ~ 35,000元"	20220630	艋舺站
路易莎咖啡	財會專員	1.門市費用成本審核入帳。  2.門市零用金審核及入帳。  3.門市收入入帳。  4.門市金流工具審核入帳。  5.營業稅申報。  6.各項主管交辦事項處理。	3	"月薪  33,000 ~ 35,000元"	20220630	艋舺站
路易莎咖啡	工程設計助理	1.門市工地現場丈量，並完成施工圖繪製。  2.工地現場監造、管理工程品質並與工班師傅溝通。  3.協助特殊門市規劃3D繪製及彩現Sketchup + Vray技能 。  4.品牌門市及商場各項工程進度、品質驗收、安全維護、請採作業、維修管理 5.其他主管交辦事項	1	"月薪 26,000元 以上"	20220630	艋舺站
路易莎咖啡	品保專員	1.現場製程巡檢監控。  2.現場環境衛生管理。  3.品保系統建立與維護。 4.產品製程優化與改善。 5.協助異常處理。  6.其他主管交辦事項。	1	"月薪 27,000元 以上"	20220630	艋舺站
路易莎咖啡	軟體工程師	1.負責後台網站程式之分析、設計、撰寫、測試。  2.負責前端網頁之設計、撰寫  3.跨系統整合(API串接) 4.主管交辦事項 。	1	"月薪  35,000 ~ 40,000元"	20220630	艋舺站
路易莎咖啡	人資招募專員	1.完成量招、質招目標。 2.校際合作專案執行。 3.開發多元招募管道。  4.人資專案執行。  5.主管交辦任務。	2	"月薪 28,000 以上"	20220630	艋舺站
路易莎咖啡	員工福利專員	1.健身房教育訓練活動辦理 2.員工聚餐安排、帳務處理 3.其他活動安排 4.開工紅包、中秋節、端午節禮品申請 5.員工育兒津貼申請 6.雇主意外責任險、團保續約申請  7.員工體檢規劃與辦理 8.各項員工福利項目及給付申請留存影本歸檔 9.員工生日禮發放紀錄憑證留存影本歸檔  10.尾牙活動籌辦 11.員旅活動籌辦 12.協助招募工作 13.處理其他主管交辦事項	1	"月薪  28,000 ~ 32,000元"	20220630	艋舺站
路易莎咖啡	倉管人員	1.計算貨物清單。  2.複查庫存的貨物數量。 3.發放物品並且對於不足的貨品申請補充。 4.定期清潔庫存。  5.低溫環境作業。	2	"月薪 27,000元 以上"	20220630	艋舺站
路易莎咖啡	門市兼職	1.咖啡及其他飲品調製。 2.製作簡易餐點/輕食。  3.結帳與收銀，整理現金收據。  4.維護工作環境。  5.咖啡豆及?煮器具之專業介紹和銷售。  6.定期盤點飲料與食材。	50	時薪 168元 以上	20220630	艋舺站
